X,Y,Distance,LRO LOLA DEM: S Pole, 87.5 deg,LRO LOLA DEM: S Pole, 75 deg,LRO LOLA DEM: S Pole, 45 deg
-39197.52395629964,-67539.69965428101,0,-3124,-1562,-1557.5
-39202.50262646505,-67494.89162279235,45.08,-3123,-1561,-1565
-39207.48129663046,-67450.08359130369,90.16,-3121,-1559,-1565
-39212.45996679586,-67405.27555981501,135.24,-3119,-1561,-1565
-39217.43863696127,-67360.46752832635,180.32,-3118,-1560,-1562.5
-39222.41730712668,-67315.65949683769,225.39999999999998,-3119,-1560,-1562.5
-39227.395977292086,-67270.85146534903,270.48,-3119,-1559,-1561.5
-39229.563523930854,-67226.04343386035,315.56,-3117,-1558,-1561.5
-39224.584853765446,-67181.23540237169,360.64,-3116,-1558,-1563
-39219.60618360004,-67136.42737088303,405.71999999999997,-3116,-1559,-1563
-39214.627513434636,-67091.61933939435,450.79999999999995,-3116,-1559,-1561.5
-39209.64884326923,-67046.8113079057,495.88,-3113,-1556,-1561.5
-39204.67017310382,-67002.00327641703,540.96,-3113,-1556,-1561.5
-39199.69150293841,-66957.19524492837,586.04,-3111,-1555,-1549
-39181.89560302089,-66917.59372810676,631.12,-3105,-1554,-1549
-39154.21684203223,-66882.00674969277,676.1999999999999,-3094,-1548,-1546
-39126.53808104357,-66846.41977127879,721.28,-3092,-1547,-1546
-39098.85932005491,-66810.83279286479,766.36,-3086,-1545,-1541.5
-39071.180559066255,-66775.2458144508,811.4399999999999,-3081,-1540,-1538
-39043.501798077596,-66739.65883603682,856.52,-3075,-1537,-1538
-39015.823037088936,-66704.07185762282,901.5999999999999,-3071,-1536,-1538
-38988.144276100276,-66668.48487920883,946.68,-3068,-1534,-1533.5
-38960.86783635021,-66632.61681792833,991.76,-3065,-1533,-1533.5
-38936.97348295241,-66594.38585249185,1036.84,-3060,-1529,-1530.5
-38913.0791295546,-66556.15488705535,1081.92,-3056,-1529,-1530.5
-38889.1847761568,-66517.92392161887,1127,-3051,-1526,-1524
-38865.290422759,-66479.69295618238,1172.08,-3048,-1524,-1523
-38841.39606936119,-66441.4619907459,1217.1599999999999,-3044,-1522,-1523
-38817.501715963386,-66403.2310253094,1262.24,-3040,-1519,-1523
-38798.877457536146,-66365.0775445161,1307.32,-3036,-1519,-1513.5
-38823.885436832024,-66327.56557557228,1352.3999999999999,-3035,-1518,-1521
-38848.8934161279,-66290.05360662847,1397.48,-3034,-1516,-1514.5
-38873.90139542378,-66252.54163768464,1442.56,-3032,-1516,-1514.5
-38898.90937471966,-66215.02966874083,1487.6399999999999,-3031,-1516,-1514.5
-38923.91735401554,-66177.51769979701,1532.72,-3031,-1516,-1517.5
-38948.92533331142,-66140.0057308532,1577.8,-3033,-1517,-1517.5
-38973.933312607296,-66102.49376190937,1622.8799999999999,-3034,-1518,-1517.5
-38993.84166202073,-66065.85532248784,1667.96,-3034,-1517,-1512.5
-38957.77464136192,-66038.80505699373,1713.04,-3024,-1512,-1512.5
-38921.707620703106,-66011.75479149962,1758.12,-3016,-1509,-1512.5
-38885.64060004429,-65984.70452600552,1803.1999999999998,-3009,-1505,-1499
-38849.57357938548,-65957.65426051141,1848.28,-2999,-1499,-1499
-38813.506558726665,-65930.6039950173,1893.36,-2994,-1496,-1499
-38777.439538067854,-65903.55372952318,1938.4399999999998,-2988,-1494,-1495
-38741.372517409036,-65876.50346402907,1983.52,-2983,-1491,-1491
-38709.54799696067,-65844.87844419383,2028.6,-2979,-1490,-1491
-38679.86012284077,-65810.94944519967,2073.68,-2976,-1488,-1489.5
-38650.172248720875,-65777.0204462055,2118.7599999999998,-2973,-1486,-1485.5
-38620.48437460098,-65743.09144721134,2163.84,-2969,-1485,-1485.5
-38590.79650048108,-65709.16244821716,2208.92,-2966,-1483,-1482
-38561.10862636119,-65675.233449223,2254,-2963,-1482,-1482
-38531.42075224129,-65641.30445022882,2299.08,-2962,-1481,-1482
-38501.732878121395,-65607.37545123466,2344.16,-2960,-1480,-1482
-38482.8423559271,-65566.99179449852,2389.24,-2955,-1477,-1474.5
-38467.01238540015,-65524.77853975998,2434.3199999999997,-2948,-1476,-1474.5
-38451.1824148732,-65482.56528502144,2479.4,-2941,-1469,-1468.5
-38435.352444346245,-65440.3520302829,2524.48,-2935,-1468,-1468.5
-38419.52247381929,-65398.138775544365,2569.56,-2924,-1461,-1461
-38403.69250329234,-65355.925520805824,2614.64,-2915,-1459,-1461
-38382.916295693365,-65316.421707391906,2659.72,-2904,-1453,-1452.5
-38355.86603019926,-65280.354686733095,2704.7999999999997,-2899,-1450,-1448
-38328.81576470515,-65244.287666074284,2749.88,-2893,-1446,-1448
-38301.76549921103,-65208.220645415466,2794.96,-2890,-1445,-1448
-38274.715233716925,-65172.153624756655,2840.04,-2890,-1445,-1444.5
-38247.664968222816,-65136.08660409784,2885.12,-2889,-1444,-1444.5
-38220.61470272871,-65100.01958343903,2930.2,-2891,-1445,-1444.5
-38193.5053829536,-65064.00043164557,2975.2799999999997,-2893,-1448,-1445
-38163.8175088337,-65030.0714326514,3020.3599999999997,-2891,-1447,-1445
